dataSetSeries	availableGPL
../geo/series/GSE75nnn/GSE75838/matrix/GSE75838_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75025/matrix/GSE75025_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75307/matrix/GSE75307_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75819/matrix/GSE75819_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE75nnn/GSE75987/matrix/GSE75987_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75232/matrix/GSE75232-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75036/matrix/GSE75036_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75821/matrix/GSE75821_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE3nnn/GSE3598/matrix/GSE3598_series_matrix.txt.gz	../gpl/GPL2902.tsv
../geo/series/GSE3nnn/GSE3926/matrix/GSE3926_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3592/matrix/GSE3592_series_matrix.txt.gz	../gpl/GPL3064.tsv
../geo/series/GSE3nnn/GSE3772/matrix/GSE3772-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3772/matrix/GSE3772-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE3nnn/GSE3174/matrix/GSE3174-GPL2710_series_matrix.txt.gz	../gpl/GPL2710.tsv
../geo/series/GSE3nnn/GSE3004/matrix/GSE3004_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3880/matrix/GSE3880_series_matrix.txt.gz	../gpl/GPL1818.tsv
../geo/series/GSE3nnn/GSE3307/matrix/GSE3307-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3307/matrix/GSE3307-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE3nnn/GSE3737/matrix/GSE3737_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3647/matrix/GSE3647_series_matrix.txt.gz	../gpl/GPL3113.tsv
../geo/series/GSE3nnn/GSE3838/matrix/GSE3838_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE3nnn/GSE3058/matrix/GSE3058_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE3nnn/GSE3155/matrix/GSE3155-GPL1843_series_matrix.txt.gz	../gpl/GPL1843.tsv
../geo/series/GSE3nnn/GSE3155/matrix/GSE3155-GPL1708_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE3nnn/GSE3155/matrix/GSE3155-GPL1426_series_matrix.txt.gz	../gpl/GPL1426.tsv
../geo/series/GSE3nnn/GSE3611/matrix/GSE3611-GPL176_series_matrix.txt.gz	../gpl/GPL176.tsv
../geo/series/GSE3nnn/GSE3611/matrix/GSE3611-GPL3084_series_matrix.txt.gz	../gpl/GPL3084.tsv
../geo/series/GSE3nnn/GSE3611/matrix/GSE3611-GPL2824_series_matrix.txt.gz	../gpl/GPL2824.tsv
../geo/series/GSE3nnn/GSE3611/matrix/GSE3611-GPL175_series_matrix.txt.gz	../gpl/GPL175.tsv
../geo/series/GSE3nnn/GSE3893/matrix/GSE3893-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3893/matrix/GSE3893-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3183/matrix/GSE3183_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3189/matrix/GSE3189_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3167/matrix/GSE3167_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3557/matrix/GSE3557-GPL1282_series_matrix.txt.gz	../gpl/GPL1282.tsv
../geo/series/GSE3nnn/GSE3369/matrix/GSE3369_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3623/matrix/GSE3623_series_matrix.txt.gz	../gpl/GPL2570.tsv
../geo/series/GSE3nnn/GSE3654/matrix/GSE3654-GPL2670_series_matrix.txt.gz	../gpl/GPL2670.tsv
../geo/series/GSE3nnn/GSE3629/matrix/GSE3629_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3280/matrix/GSE3280_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3624/matrix/GSE3624_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3269/matrix/GSE3269_series_matrix.txt.gz	../gpl/GPL2670.tsv
../geo/series/GSE3nnn/GSE3364/matrix/GSE3364_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3894/matrix/GSE3894_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE3nnn/GSE3807/matrix/GSE3807_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3356/matrix/GSE3356_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3788/matrix/GSE3788-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3788/matrix/GSE3788-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE3nnn/GSE3022/matrix/GSE3022_series_matrix.txt.gz	../gpl/GPL2677.tsv
../geo/series/GSE3nnn/GSE3945/matrix/GSE3945_series_matrix.txt.gz	../gpl/GPL2670.tsv
../geo/series/GSE3nnn/GSE3586/matrix/GSE3586_series_matrix.txt.gz	../gpl/GPL3050.tsv
../geo/series/GSE3nnn/GSE3562/matrix/GSE3562-GPL1282_series_matrix.txt.gz	../gpl/GPL1282.tsv
../geo/series/GSE3nnn/GSE3294/matrix/GSE3294_series_matrix.txt.gz	../gpl/GPL2829.tsv
../geo/series/GSE3nnn/GSE3980/matrix/GSE3980-GPL1448_series_matrix.txt.gz	../gpl/GPL1448.tsv
../geo/series/GSE3nnn/GSE3003/matrix/GSE3003_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3444/matrix/GSE3444_series_matrix.txt.gz	../gpl/GPL2911.tsv
../geo/series/GSE3nnn/GSE3887/matrix/GSE3887-GPL2696_series_matrix.txt.gz	../gpl/GPL2696.tsv
../geo/series/GSE3nnn/GSE3964/matrix/GSE3964_series_matrix.txt.gz	../gpl/GPL3282.tsv
../geo/series/GSE3nnn/GSE3678/matrix/GSE3678_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3242/matrix/GSE3242_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3605/matrix/GSE3605_series_matrix.txt.gz	../gpl/GPL885.tsv
../geo/series/GSE3nnn/GSE3141/matrix/GSE3141_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3506/matrix/GSE3506_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3492/matrix/GSE3492_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE3nnn/GSE3476/matrix/GSE3476-GPL181_series_matrix.txt.gz	../gpl/GPL181.tsv
../geo/series/GSE3nnn/GSE3956/matrix/GSE3956-GPL3295_series_matrix.txt.gz	../gpl/GPL3295.tsv
../geo/series/GSE3nnn/GSE3921/matrix/GSE3921-GPL3039_series_matrix.txt.gz	../gpl/GPL3039.tsv
../geo/series/GSE3nnn/GSE3921/matrix/GSE3921-GPL1283_series_matrix.txt.gz	../gpl/GPL1283.tsv
../geo/series/GSE3nnn/GSE3601/matrix/GSE3601_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE3nnn/GSE3698/matrix/GSE3698_series_matrix.txt.gz	../gpl/GPL3050.tsv
../geo/series/GSE3nnn/GSE3692/matrix/GSE3692_series_matrix.txt.gz	../gpl/GPL2570.tsv
../geo/series/GSE3nnn/GSE3472/matrix/GSE3472_series_matrix.txt.gz	../gpl/GPL44.tsv
../geo/series/GSE3nnn/GSE3397/matrix/GSE3397_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3883/matrix/GSE3883-GPL2695_series_matrix.txt.gz	../gpl/GPL2695.tsv
../geo/series/GSE3nnn/GSE3960/matrix/GSE3960_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3193/matrix/GSE3193-GPL180_series_matrix.txt.gz	../gpl/GPL180.tsv
../geo/series/GSE3nnn/GSE3547/matrix/GSE3547-GPL3039_series_matrix.txt.gz	../gpl/GPL3039.tsv
../geo/series/GSE3nnn/GSE3762/matrix/GSE3762-GPL2914_series_matrix.txt.gz	../gpl/GPL2914.tsv
../geo/series/GSE3nnn/GSE3762/matrix/GSE3762-GPL3218_series_matrix.txt.gz	../gpl/GPL3218.tsv
../geo/series/GSE3nnn/GSE3325/matrix/GSE3325_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3612/matrix/GSE3612_series_matrix.txt.gz	../gpl/GPL3090.tsv
../geo/series/GSE3nnn/GSE3156/matrix/GSE3156_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3846/matrix/GSE3846_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3485/matrix/GSE3485_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3511/matrix/GSE3511_series_matrix.txt.gz	../gpl/GPL2912.tsv
../geo/series/GSE3nnn/GSE3026/matrix/GSE3026_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3051/matrix/GSE3051_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3459/matrix/GSE3459_series_matrix.txt.gz	../gpl/GPL538.tsv
../geo/series/GSE3nnn/GSE3113/matrix/GSE3113_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3453/matrix/GSE3453_series_matrix.txt.gz	../gpl/GPL2939.tsv
../geo/series/GSE3nnn/GSE3529/matrix/GSE3529_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3973/matrix/GSE3973-GPL2670_series_matrix.txt.gz	../gpl/GPL2670.tsv
../geo/series/GSE3nnn/GSE3553/matrix/GSE3553-GPL2670_series_matrix.txt.gz	../gpl/GPL2670.tsv
../geo/series/GSE3nnn/GSE3524/matrix/GSE3524_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3163/matrix/GSE3163_series_matrix.txt.gz	../gpl/GPL2761.tsv
../geo/series/GSE3nnn/GSE3013/matrix/GSE3013-GPL91_series_matrix.txt.gz	../gpl/GPL91.tsv
../geo/series/GSE3nnn/GSE3013/matrix/GSE3013-GPL8300_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3064/matrix/GSE3064_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE3nnn/GSE3559/matrix/GSE3559-GPL1282_series_matrix.txt.gz	../gpl/GPL1282.tsv
../geo/series/GSE3nnn/GSE3284/matrix/GSE3284-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3284/matrix/GSE3284-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE3nnn/GSE3284/matrix/GSE3284-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3720/matrix/GSE3720_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE3nnn/GSE3627/matrix/GSE3627_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3151/matrix/GSE3151_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3931/matrix/GSE3931-GPL1282_series_matrix.txt.gz	../gpl/GPL1282.tsv
../geo/series/GSE3nnn/GSE3585/matrix/GSE3585_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3447/matrix/GSE3447_series_matrix.txt.gz	../gpl/GPL538.tsv
../geo/series/GSE3nnn/GSE3910/matrix/GSE3910_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3194/matrix/GSE3194_series_matrix.txt.gz	../gpl/GPL2779.tsv
../geo/series/GSE3nnn/GSE3000/matrix/GSE3000_series_matrix.txt.gz	../gpl/GPL2575.tsv
../geo/series/GSE3nnn/GSE3077/matrix/GSE3077-GPL2725_series_matrix.txt.gz	../gpl/GPL2725.tsv
../geo/series/GSE3nnn/GSE3077/matrix/GSE3077-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3099/matrix/GSE3099_series_matrix.txt.gz	../gpl/GPL2721.tsv
../geo/series/GSE3nnn/GSE3983/matrix/GSE3983_series_matrix.txt.gz	../gpl/GPL3307.tsv
../geo/series/GSE3nnn/GSE3860/matrix/GSE3860-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3860/matrix/GSE3860-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE3nnn/GSE3537/matrix/GSE3537-GPL3017_series_matrix.txt.gz	../gpl/GPL3017.tsv
../geo/series/GSE3nnn/GSE3537/matrix/GSE3537-GPL3019_series_matrix.txt.gz	../gpl/GPL3019.tsv
../geo/series/GSE3nnn/GSE3537/matrix/GSE3537-GPL3018_series_matrix.txt.gz	../gpl/GPL3018.tsv
../geo/series/GSE3nnn/GSE3537/matrix/GSE3537-GPL3020_series_matrix.txt.gz	../gpl/GPL3020.tsv
../geo/series/GSE3nnn/GSE3204/matrix/GSE3204_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3744/matrix/GSE3744_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3297/matrix/GSE3297_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3045/matrix/GSE3045_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3922/matrix/GSE3922_series_matrix.txt.gz	../gpl/GPL3084.tsv
../geo/series/GSE3nnn/GSE3578/matrix/GSE3578_series_matrix.txt.gz	../gpl/GPL2895.tsv
../geo/series/GSE3nnn/GSE3408/matrix/GSE3408-GPL1294_series_matrix.txt.gz	../gpl/GPL1294.tsv
../geo/series/GSE3nnn/GSE3408/matrix/GSE3408-GPL1293_series_matrix.txt.gz	../gpl/GPL1293.tsv
../geo/series/GSE3nnn/GSE3408/matrix/GSE3408-GPL1295_series_matrix.txt.gz	../gpl/GPL1295.tsv
../geo/series/GSE3nnn/GSE3825/matrix/GSE3825_series_matrix.txt.gz	../gpl/GPL1283.tsv
../geo/series/GSE3nnn/GSE3505/matrix/GSE3505_series_matrix.txt.gz	../gpl/GPL2006.tsv
../geo/series/GSE3nnn/GSE3491/matrix/GSE3491_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3606/matrix/GSE3606_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE3nnn/GSE3701/matrix/GSE3701_series_matrix.txt.gz	../gpl/GPL3073.tsv
../geo/series/GSE3nnn/GSE3798/matrix/GSE3798_series_matrix.txt.gz	../gpl/GPL3238.tsv
../geo/series/GSE3nnn/GSE3271/matrix/GSE3271_series_matrix.txt.gz	../gpl/GPL2824.tsv
../geo/series/GSE3nnn/GSE3868/matrix/GSE3868_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3912/matrix/GSE3912_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3178/matrix/GSE3178-GPL885_series_matrix.txt.gz	../gpl/GPL885.tsv
../geo/series/GSE3nnn/GSE3178/matrix/GSE3178-GPL887_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE3nnn/GSE3438/matrix/GSE3438_series_matrix.txt.gz	../gpl/GPL2912.tsv
../geo/series/GSE3nnn/GSE3542/matrix/GSE3542_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3790/matrix/GSE3790-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3790/matrix/GSE3790-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE3nnn/GSE3344/matrix/GSE3344_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3697/matrix/GSE3697_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE3nnn/GSE3920/matrix/GSE3920_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3493/matrix/GSE3493_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3140/matrix/GSE3140_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE3nnn/GSE3268/matrix/GSE3268_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3365/matrix/GSE3365_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3312/matrix/GSE3312_series_matrix.txt.gz	../gpl/GPL2829.tsv
../geo/series/GSE3nnn/GSE3551/matrix/GSE3551-GPL1282_series_matrix.txt.gz	../gpl/GPL1282.tsv
../geo/series/GSE3nnn/GSE3526/matrix/GSE3526_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3871/matrix/GSE3871_series_matrix.txt.gz	../gpl/GPL3039.tsv
../geo/series/GSE3nnn/GSE3185/matrix/GSE3185-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3185/matrix/GSE3185-GPL8300_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3976/matrix/GSE3976_series_matrix.txt.gz	../gpl/GPL3306.tsv
../geo/series/GSE3nnn/GSE3901/matrix/GSE3901_series_matrix.txt.gz	../gpl/GPL3279.tsv
../geo/series/GSE3nnn/GSE3421/matrix/GSE3421_series_matrix.txt.gz	../gpl/GPL2570.tsv
../geo/series/GSE3nnn/GSE3998/matrix/GSE3998_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3320/matrix/GSE3320_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3563/matrix/GSE3563-GPL1282_series_matrix.txt.gz	../gpl/GPL1282.tsv
../geo/series/GSE3nnn/GSE3419/matrix/GSE3419_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3834/matrix/GSE3834-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3834/matrix/GSE3834-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3933/matrix/GSE3933-GPL2695_series_matrix.txt.gz	../gpl/GPL2695.tsv
../geo/series/GSE3nnn/GSE3464/matrix/GSE3464_series_matrix.txt.gz	../gpl/GPL44.tsv
../geo/series/GSE3nnn/GSE3413/matrix/GSE3413_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3054/matrix/GSE3054_series_matrix.txt.gz	../gpl/GPL91.tsv
../geo/series/GSE3nnn/GSE3023/matrix/GSE3023-GPL2695_series_matrix.txt.gz	../gpl/GPL2695.tsv
../geo/series/GSE3nnn/GSE3023/matrix/GSE3023-GPL2696_series_matrix.txt.gz	../gpl/GPL2696.tsv
../geo/series/GSE3nnn/GSE3059/matrix/GSE3059_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3839/matrix/GSE3839_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE3nnn/GSE3934/matrix/GSE3934_series_matrix.txt.gz	../gpl/GPL3293.tsv
../geo/series/GSE3nnn/GSE3801/matrix/GSE3801_series_matrix.txt.gz	../gpl/GPL1352.tsv
../geo/series/GSE3nnn/GSE3521/matrix/GSE3521-GPL1390_series_matrix.txt.gz	../gpl/GPL1390.tsv
../geo/series/GSE3nnn/GSE3521/matrix/GSE3521-GPL885_series_matrix.txt.gz	../gpl/GPL885.tsv
../geo/series/GSE3nnn/GSE3521/matrix/GSE3521-GPL887_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE3nnn/GSE3898/matrix/GSE3898_series_matrix.txt.gz	../gpl/GPL1506.tsv
../geo/series/GSE3nnn/GSE3556/matrix/GSE3556-GPL178_series_matrix.txt.gz	../gpl/GPL178.tsv
../geo/series/GSE3nnn/GSE3188/matrix/GSE3188-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3188/matrix/GSE3188-GPL2507_series_matrix.txt.gz	../gpl/GPL2507.tsv
../geo/series/GSE3nnn/GSE3188/matrix/GSE3188-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3166/matrix/GSE3166_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3061/matrix/GSE3061-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3061/matrix/GSE3061-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3892/matrix/GSE3892_series_matrix.txt.gz	../gpl/GPL3255.tsv
../geo/series/GSE3nnn/GSE3971/matrix/GSE3971-GPL1282_series_matrix.txt.gz	../gpl/GPL1282.tsv
../geo/series/GSE3nnn/GSE3281/matrix/GSE3281-GPL180_series_matrix.txt.gz	../gpl/GPL180.tsv
../geo/series/GSE3nnn/GSE3218/matrix/GSE3218-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3218/matrix/GSE3218-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE3nnn/GSE3212/matrix/GSE3212_series_matrix.txt.gz	../gpl/GPL80.tsv
../geo/series/GSE3nnn/GSE3037/matrix/GSE3037_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3040/matrix/GSE3040_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3950/matrix/GSE3950_series_matrix.txt.gz	../gpl/GPL3294.tsv
../geo/series/GSE3nnn/GSE3927/matrix/GSE3927_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3407/matrix/GSE3407-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3407/matrix/GSE3407-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE3nnn/GSE3593/matrix/GSE3593_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3494/matrix/GSE3494-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE3nnn/GSE3494/matrix/GSE3494-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3674/matrix/GSE3674_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE3nnn/GSE3239/matrix/GSE3239_series_matrix.txt.gz	../gpl/GPL1449.tsv
../geo/series/GSE3nnn/GSE3435/matrix/GSE3435_series_matrix.txt.gz	../gpl/GPL2920.tsv
../geo/series/GSE3nnn/GSE3005/matrix/GSE3005_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3292/matrix/GSE3292_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE3nnn/GSE3306/matrix/GSE3306_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3982/matrix/GSE3982_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3536/matrix/GSE3536_series_matrix.txt.gz	../gpl/GPL2913.tsv
../geo/series/GSE3nnn/GSE3106/matrix/GSE3106-GPL2043_series_matrix.txt.gz	../gpl/GPL2043.tsv
../geo/series/GSE3nnn/GSE3001/matrix/GSE3001_series_matrix.txt.gz	../gpl/GPL1928.tsv
../geo/series/GSE3nnn/GSE3446/matrix/GSE3446-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE3nnn/GSE3446/matrix/GSE3446-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3911/matrix/GSE3911_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3642/matrix/GSE3642_series_matrix.txt.gz	../gpl/GPL3091.tsv
../geo/series/GSE3nnn/GSE3308/matrix/GSE3308_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3143/matrix/GSE3143_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3929/matrix/GSE3929-GPL8300_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3929/matrix/GSE3929-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3573/matrix/GSE3573_series_matrix.txt.gz	../gpl/GPL887.tsv
../geo/series/GSE3nnn/GSE3149/matrix/GSE3149_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3896/matrix/GSE3896_series_matrix.txt.gz	../gpl/GPL3278.tsv
../geo/series/GSE3nnn/GSE3902/matrix/GSE3902_series_matrix.txt.gz	../gpl/GPL3279.tsv
../geo/series/GSE3nnn/GSE3168/matrix/GSE3168-GPL128_series_matrix.txt.gz	../gpl/GPL128.tsv
../geo/series/GSE3nnn/GSE3168/matrix/GSE3168-GPL127_series_matrix.txt.gz	../gpl/GPL127.tsv
../geo/series/GSE3nnn/GSE3115/matrix/GSE3115-GPL91_series_matrix.txt.gz	../gpl/GPL91.tsv
../geo/series/GSE3nnn/GSE3115/matrix/GSE3115-GPL8300_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3872/matrix/GSE3872-GPL3039_series_matrix.txt.gz	../gpl/GPL3039.tsv
../geo/series/GSE3nnn/GSE3382/matrix/GSE3382-GPL2596_series_matrix.txt.gz	../gpl/GPL2596.tsv
../geo/series/GSE3nnn/GSE3382/matrix/GSE3382-GPL2595_series_matrix.txt.gz	../gpl/GPL2595.tsv
../geo/series/GSE3nnn/GSE3626/matrix/GSE3626-GPL3218_series_matrix.txt.gz	../gpl/GPL3218.tsv
../geo/series/GSE3nnn/GSE3626/matrix/GSE3626-GPL2914_series_matrix.txt.gz	../gpl/GPL2914.tsv
../geo/series/GSE3nnn/GSE3489/matrix/GSE3489_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE3nnn/GSE3930/matrix/GSE3930-GPL1282_series_matrix.txt.gz	../gpl/GPL1282.tsv
../geo/series/GSE3nnn/GSE3410/matrix/GSE3410_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE3nnn/GSE3467/matrix/GSE3467_series_matrix.txt.gz	../gpl/GPL570.tsv
