dataSetSeries	availableGPL
../geo/series/GSE15nnn/GSE15498/matrix/GSE15498_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE15nnn/GSE15332/matrix/GSE15332_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE100nnn/GSE100502/matrix/GSE100502_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE72nnn/GSE72907/matrix/GSE72907_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE72nnn/GSE72887/matrix/GSE72887_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE72nnn/GSE72076/matrix/GSE72076_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE72nnn/GSE72361/matrix/GSE72361_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE72nnn/GSE72062/matrix/GSE72062_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE72nnn/GSE72357/matrix/GSE72357_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE72nnn/GSE72569/matrix/GSE72569-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE72nnn/GSE72834/matrix/GSE72834_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE72nnn/GSE72551/matrix/GSE72551_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE85nnn/GSE85957/matrix/GSE85957_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE85nnn/GSE85825/matrix/GSE85825_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE85nnn/GSE85454/matrix/GSE85454_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE85nnn/GSE85952/matrix/GSE85952_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE85nnn/GSE85167/matrix/GSE85167_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE4nnn/GSE4745/matrix/GSE4745_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE4nnn/GSE4081/matrix/GSE4081_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4254/matrix/GSE4254_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE4nnn/GSE4458/matrix/GSE4458_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE4nnn/GSE4959/matrix/GSE4959-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE4nnn/GSE4959/matrix/GSE4959-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE4nnn/GSE4192/matrix/GSE4192_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE4nnn/GSE4105/matrix/GSE4105_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE4nnn/GSE4206/matrix/GSE4206_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE4nnn/GSE4551/matrix/GSE4551_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE4nnn/GSE4286/matrix/GSE4286_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4514/matrix/GSE4514_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4327/matrix/GSE4327_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE4nnn/GSE4426/matrix/GSE4426_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE4nnn/GSE4037/matrix/GSE4037_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4130/matrix/GSE4130_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4494/matrix/GSE4494_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE4nnn/GSE4865/matrix/GSE4865_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4472/matrix/GSE4472_series_matrix.txt.gz	../gpl/GPL88.tsv
../geo/series/GSE4nnn/GSE4042/matrix/GSE4042_series_matrix.txt.gz	../gpl/GPL3360.tsv
../geo/series/GSE4nnn/GSE4575/matrix/GSE4575_series_matrix.txt.gz	../gpl/GPL500.tsv
../geo/series/GSE4nnn/GSE4644/matrix/GSE4644_series_matrix.txt.gz	../gpl/GPL3607.tsv
../geo/series/GSE4nnn/GSE4080/matrix/GSE4080_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4990/matrix/GSE4990_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4516/matrix/GSE4516-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE4nnn/GSE4516/matrix/GSE4516-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE4nnn/GSE4236/matrix/GSE4236_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE4nnn/GSE4776/matrix/GSE4776_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4038/matrix/GSE4038_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4821/matrix/GSE4821_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE4nnn/GSE4963/matrix/GSE4963_series_matrix.txt.gz	../gpl/GPL3801.tsv
../geo/series/GSE4nnn/GSE4682/matrix/GSE4682_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE4nnn/GSE4753/matrix/GSE4753_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4427/matrix/GSE4427_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE4nnn/GSE4557/matrix/GSE4557_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE4nnn/GSE4800/matrix/GSE4800_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4977/matrix/GSE4977_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE4nnn/GSE4083/matrix/GSE4083_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4653/matrix/GSE4653_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE4nnn/GSE4028/matrix/GSE4028_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4418/matrix/GSE4418_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4782/matrix/GSE4782_series_matrix.txt.gz	../gpl/GPL2890.tsv
../geo/series/GSE4nnn/GSE4270/matrix/GSE4270_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE4nnn/GSE4492/matrix/GSE4492_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE4nnn/GSE4031/matrix/GSE4031_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE4nnn/GSE4702/matrix/GSE4702_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE4nnn/GSE4242/matrix/GSE4242_series_matrix.txt.gz	../gpl/GPL88.tsv
../geo/series/GSE6nnn/GSE6541/matrix/GSE6541_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6929/matrix/GSE6929_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE6nnn/GSE6216/matrix/GSE6216_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE6nnn/GSE6428/matrix/GSE6428_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6254/matrix/GSE6254_series_matrix.txt.gz	../gpl/GPL4528.tsv
../geo/series/GSE6nnn/GSE6353/matrix/GSE6353_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE6nnn/GSE6229/matrix/GSE6229_series_matrix.txt.gz	../gpl/GPL1921.tsv
../geo/series/GSE6nnn/GSE6497/matrix/GSE6497_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE6nnn/GSE6693/matrix/GSE6693_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6699/matrix/GSE6699_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6208/matrix/GSE6208_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE6nnn/GSE6249/matrix/GSE6249_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6215/matrix/GSE6215_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6933/matrix/GSE6933-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6933/matrix/GSE6933-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE6nnn/GSE6943/matrix/GSE6943_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6102/matrix/GSE6102_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE6nnn/GSE6917/matrix/GSE6917_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE6nnn/GSE6119/matrix/GSE6119_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE6nnn/GSE6879/matrix/GSE6879_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6718/matrix/GSE6718_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE6nnn/GSE6204/matrix/GSE6204_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE6nnn/GSE6093/matrix/GSE6093_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6701/matrix/GSE6701_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE6nnn/GSE6342/matrix/GSE6342-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6342/matrix/GSE6342-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE6nnn/GSE6299/matrix/GSE6299_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE6nnn/GSE6880/matrix/GSE6880_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6189/matrix/GSE6189_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6110/matrix/GSE6110_series_matrix.txt.gz	../gpl/GPL4478.tsv
../geo/series/GSE6nnn/GSE6104/matrix/GSE6104_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE6nnn/GSE6433/matrix/GSE6433_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE6nnn/GSE6197/matrix/GSE6197_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE6nnn/GSE6332/matrix/GSE6332_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE87nnn/GSE87696/matrix/GSE87696_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE87nnn/GSE87769/matrix/GSE87769-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE87nnn/GSE87330/matrix/GSE87330_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE87nnn/GSE87432/matrix/GSE87432_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE87nnn/GSE87262/matrix/GSE87262-GPL7202_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE70nnn/GSE70587/matrix/GSE70587_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE70nnn/GSE70320/matrix/GSE70320_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE70nnn/GSE70459/matrix/GSE70459_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE70nnn/GSE70322/matrix/GSE70322_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE70nnn/GSE70321/matrix/GSE70321_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE67nnn/GSE67499/matrix/GSE67499_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE67nnn/GSE67782/matrix/GSE67782_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE67nnn/GSE67022/matrix/GSE67022_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE67nnn/GSE67146/matrix/GSE67146_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE67nnn/GSE67213/matrix/GSE67213_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE67nnn/GSE67429/matrix/GSE67429_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE38nnn/GSE38571/matrix/GSE38571-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE38nnn/GSE38571/matrix/GSE38571-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE38nnn/GSE38595/matrix/GSE38595_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE38nnn/GSE38457/matrix/GSE38457_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE38nnn/GSE38060/matrix/GSE38060_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE38nnn/GSE38221/matrix/GSE38221_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE38nnn/GSE38348/matrix/GSE38348_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE38nnn/GSE38038/matrix/GSE38038_series_matrix.txt.gz	../gpl/GPL2050.tsv
../geo/series/GSE38nnn/GSE38974/matrix/GSE38974-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE38nnn/GSE38454/matrix/GSE38454_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE38nnn/GSE38063/matrix/GSE38063-GPL10239_series_matrix.txt.gz	../gpl/GPL10239.tsv
../geo/series/GSE38nnn/GSE38063/matrix/GSE38063-GPL6947_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE38nnn/GSE38889/matrix/GSE38889_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE38nnn/GSE38037/matrix/GSE38037_series_matrix.txt.gz	../gpl/GPL3631.tsv
../geo/series/GSE38nnn/GSE38834/matrix/GSE38834_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE38nnn/GSE38570/matrix/GSE38570_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE38nnn/GSE38645/matrix/GSE38645-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE38nnn/GSE38645/matrix/GSE38645-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE38nnn/GSE38062/matrix/GSE38062_series_matrix.txt.gz	../gpl/GPL10239.tsv
../geo/series/GSE38nnn/GSE38223/matrix/GSE38223_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE38nnn/GSE38455/matrix/GSE38455_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE90nnn/GSE90956/matrix/GSE90956_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE90nnn/GSE90923/matrix/GSE90923_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE90nnn/GSE90779/matrix/GSE90779_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE17nnn/GSE17060/matrix/GSE17060-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE17nnn/GSE17190/matrix/GSE17190_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE17nnn/GSE17661/matrix/GSE17661_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE17nnn/GSE17384/matrix/GSE17384_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE17nnn/GSE17665/matrix/GSE17665_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE17nnn/GSE17698/matrix/GSE17698_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE17nnn/GSE17045/matrix/GSE17045_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE17nnn/GSE17662/matrix/GSE17662_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE17nnn/GSE17059/matrix/GSE17059_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE17nnn/GSE17651/matrix/GSE17651-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE17nnn/GSE17651/matrix/GSE17651-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE17nnn/GSE17388/matrix/GSE17388_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE17nnn/GSE17929/matrix/GSE17929-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE17nnn/GSE17929/matrix/GSE17929-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE17nnn/GSE17859/matrix/GSE17859_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE17nnn/GSE17811/matrix/GSE17811_series_matrix.txt.gz	../gpl/GPL2890.tsv
../geo/series/GSE17nnn/GSE17959/matrix/GSE17959_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE17nnn/GSE17677/matrix/GSE17677-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE17nnn/GSE17677/matrix/GSE17677-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE17nnn/GSE17050/matrix/GSE17050_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE48nnn/GSE48228/matrix/GSE48228-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE48nnn/GSE48087/matrix/GSE48087_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE48nnn/GSE48803/matrix/GSE48803-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE48nnn/GSE48803/matrix/GSE48803-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE48nnn/GSE48373/matrix/GSE48373_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE48nnn/GSE48100/matrix/GSE48100_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE48nnn/GSE48025/matrix/GSE48025_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE48nnn/GSE48623/matrix/GSE48623_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE48nnn/GSE48802/matrix/GSE48802_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE48nnn/GSE48112/matrix/GSE48112-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE48nnn/GSE48112/matrix/GSE48112-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE48nnn/GSE48407/matrix/GSE48407_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE48nnn/GSE48111/matrix/GSE48111_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE48nnn/GSE48655/matrix/GSE48655_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE49nnn/GSE49980/matrix/GSE49980_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE49nnn/GSE49041/matrix/GSE49041_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE49nnn/GSE49486/matrix/GSE49486_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE49nnn/GSE49042/matrix/GSE49042_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE49nnn/GSE49352/matrix/GSE49352_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE49nnn/GSE49786/matrix/GSE49786_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE49nnn/GSE49040/matrix/GSE49040_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE49nnn/GSE49599/matrix/GSE49599_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE49nnn/GSE49392/matrix/GSE49392_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE49nnn/GSE49548/matrix/GSE49548_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE49nnn/GSE49144/matrix/GSE49144_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE16nnn/GSE16849/matrix/GSE16849_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE16nnn/GSE16710/matrix/GSE16710_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE16nnn/GSE16981/matrix/GSE16981_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE16nnn/GSE16233/matrix/GSE16233_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE16nnn/GSE16458/matrix/GSE16458-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE16nnn/GSE16458/matrix/GSE16458-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE16nnn/GSE16359/matrix/GSE16359_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE16nnn/GSE16899/matrix/GSE16899_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE16nnn/GSE16716/matrix/GSE16716-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE16nnn/GSE16716/matrix/GSE16716-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE16nnn/GSE16716/matrix/GSE16716-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE16nnn/GSE16716/matrix/GSE16716-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE16nnn/GSE16232/matrix/GSE16232_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE16nnn/GSE16624/matrix/GSE16624_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE16nnn/GSE16063/matrix/GSE16063_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE16nnn/GSE16750/matrix/GSE16750_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE16nnn/GSE16199/matrix/GSE16199_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE16nnn/GSE16231/matrix/GSE16231_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE16nnn/GSE16792/matrix/GSE16792_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE16nnn/GSE16695/matrix/GSE16695_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE16nnn/GSE16466/matrix/GSE16466_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE39nnn/GSE39525/matrix/GSE39525_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE39nnn/GSE39875/matrix/GSE39875_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE39nnn/GSE39850/matrix/GSE39850_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE39nnn/GSE39979/matrix/GSE39979_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE39nnn/GSE39788/matrix/GSE39788_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE39nnn/GSE39807/matrix/GSE39807-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE66nnn/GSE66079/matrix/GSE66079-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE66nnn/GSE66277/matrix/GSE66277_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE66nnn/GSE66624/matrix/GSE66624_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE66nnn/GSE66152/matrix/GSE66152_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE66nnn/GSE66151/matrix/GSE66151_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE66nnn/GSE66153/matrix/GSE66153_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE66nnn/GSE66350/matrix/GSE66350-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE66nnn/GSE66349/matrix/GSE66349_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE66nnn/GSE66371/matrix/GSE66371_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE66nnn/GSE66276/matrix/GSE66276_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE66nnn/GSE66150/matrix/GSE66150_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE66nnn/GSE66316/matrix/GSE66316_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE66nnn/GSE66275/matrix/GSE66275_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7999/matrix/GSE7999_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7826/matrix/GSE7826_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE7nnn/GSE7640/matrix/GSE7640_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7079/matrix/GSE7079_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE7nnn/GSE7041/matrix/GSE7041_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7501/matrix/GSE7501_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE7nnn/GSE7623/matrix/GSE7623_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7970/matrix/GSE7970_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7415/matrix/GSE7415_series_matrix.txt.gz	../gpl/GPL5051.tsv
../geo/series/GSE7nnn/GSE7328/matrix/GSE7328_series_matrix.txt.gz	../gpl/GPL4918.tsv
../geo/series/GSE7nnn/GSE7836/matrix/GSE7836_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE7nnn/GSE7491/matrix/GSE7491_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7955/matrix/GSE7955_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7193/matrix/GSE7193_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE7nnn/GSE7397/matrix/GSE7397_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE7nnn/GSE7496/matrix/GSE7496_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE7nnn/GSE7472/matrix/GSE7472_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE7nnn/GSE7087/matrix/GSE7087_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE7nnn/GSE7267/matrix/GSE7267_series_matrix.txt.gz	../gpl/GPL1355.tsv
