dataSetSeries	availableGPL
../geo/series/GSE59nnn/GSE59201/matrix/GSE59201_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE59nnn/GSE59276/matrix/GSE59276_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59545/matrix/GSE59545_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59865/matrix/GSE59865_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59648/matrix/GSE59648_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59375/matrix/GSE59375_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59205/matrix/GSE59205_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59431/matrix/GSE59431-GPL7202_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE59nnn/GSE59143/matrix/GSE59143_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59033/matrix/GSE59033_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE59nnn/GSE59474/matrix/GSE59474-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE59nnn/GSE59474/matrix/GSE59474-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE59nnn/GSE59896/matrix/GSE59896_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59422/matrix/GSE59422_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59872/matrix/GSE59872_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59081/matrix/GSE59081_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59018/matrix/GSE59018_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE59nnn/GSE59930/matrix/GSE59930_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59410/matrix/GSE59410_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59560/matrix/GSE59560_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59417/matrix/GSE59417_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59460/matrix/GSE59460_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59940/matrix/GSE59940_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE59nnn/GSE59567/matrix/GSE59567_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59664/matrix/GSE59664_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59452/matrix/GSE59452_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE59nnn/GSE59972/matrix/GSE59972_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE59nnn/GSE59211/matrix/GSE59211_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE59nnn/GSE59282/matrix/GSE59282_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE59nnn/GSE59404/matrix/GSE59404_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59337/matrix/GSE59337_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59888/matrix/GSE59888_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59291/matrix/GSE59291_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59202/matrix/GSE59202_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59396/matrix/GSE59396_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59602/matrix/GSE59602_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE59nnn/GSE59576/matrix/GSE59576_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE59nnn/GSE59951/matrix/GSE59951_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59394/matrix/GSE59394_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59963/matrix/GSE59963_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59415/matrix/GSE59415_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59512/matrix/GSE59512_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59219/matrix/GSE59219_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE59nnn/GSE59427/matrix/GSE59427-GPL11533_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE59nnn/GSE59557/matrix/GSE59557_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59807/matrix/GSE59807_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59870/matrix/GSE59870_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59083/matrix/GSE59083-GPL6885_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59319/matrix/GSE59319_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59754/matrix/GSE59754_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59848/matrix/GSE59848_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59152/matrix/GSE59152_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59439/matrix/GSE59439_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE59nnn/GSE59543/matrix/GSE59543-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59444/matrix/GSE59444_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59964/matrix/GSE59964_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59549/matrix/GSE59549_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE59nnn/GSE59393/matrix/GSE59393_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59207/matrix/GSE59207_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE59nnn/GSE59506/matrix/GSE59506_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59141/matrix/GSE59141_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59332/matrix/GSE59332_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59775/matrix/GSE59775_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE59nnn/GSE59672/matrix/GSE59672_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59338/matrix/GSE59338_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59952/matrix/GSE59952_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59601/matrix/GSE59601_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59336/matrix/GSE59336_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59070/matrix/GSE59070_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE59nnn/GSE59437/matrix/GSE59437_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59644/matrix/GSE59644_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59209/matrix/GSE59209_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE59nnn/GSE59416/matrix/GSE59416_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59941/matrix/GSE59941_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE59nnn/GSE59358/matrix/GSE59358_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59459/matrix/GSE59459_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59874/matrix/GSE59874_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59210/matrix/GSE59210_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE59nnn/GSE59384/matrix/GSE59384_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59217/matrix/GSE59217_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE59nnn/GSE59804/matrix/GSE59804_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE59nnn/GSE59559/matrix/GSE59559_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE59nnn/GSE59151/matrix/GSE59151_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59194/matrix/GSE59194_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE59nnn/GSE59236/matrix/GSE59236_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59241/matrix/GSE59241_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59346/matrix/GSE59346_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE59nnn/GSE59922/matrix/GSE59922_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE59nnn/GSE59578/matrix/GSE59578-GPL7202_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE59nnn/GSE59928/matrix/GSE59928_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58271/matrix/GSE58271_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58673/matrix/GSE58673_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58709/matrix/GSE58709_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE58nnn/GSE58493/matrix/GSE58493_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58728/matrix/GSE58728_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58262/matrix/GSE58262_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58268/matrix/GSE58268_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58722/matrix/GSE58722_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58414/matrix/GSE58414-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE58nnn/GSE58463/matrix/GSE58463_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE58nnn/GSE58839/matrix/GSE58839_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58487/matrix/GSE58487_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58689/matrix/GSE58689-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE58nnn/GSE58689/matrix/GSE58689-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58327/matrix/GSE58327_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58085/matrix/GSE58085_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58368/matrix/GSE58368_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58725/matrix/GSE58725_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58577/matrix/GSE58577_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58147/matrix/GSE58147_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE58nnn/GSE58674/matrix/GSE58674_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58244/matrix/GSE58244_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58078/matrix/GSE58078_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58915/matrix/GSE58915_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58191/matrix/GSE58191_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE58nnn/GSE58306/matrix/GSE58306_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE58nnn/GSE58446/matrix/GSE58446_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58541/matrix/GSE58541_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE58nnn/GSE58982/matrix/GSE58982_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE58nnn/GSE58642/matrix/GSE58642_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58308/matrix/GSE58308_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE58nnn/GSE58296/matrix/GSE58296_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58853/matrix/GSE58853_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58237/matrix/GSE58237_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE58nnn/GSE58081/matrix/GSE58081-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58872/matrix/GSE58872_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58483/matrix/GSE58483_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58259/matrix/GSE58259_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE58nnn/GSE58719/matrix/GSE58719_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58614/matrix/GSE58614_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58484/matrix/GSE58484_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58120/matrix/GSE58120_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58726/matrix/GSE58726_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58656/matrix/GSE58656_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE58nnn/GSE58086/matrix/GSE58086_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58062/matrix/GSE58062_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE58nnn/GSE58699/matrix/GSE58699_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE58nnn/GSE58677/matrix/GSE58677_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58590/matrix/GSE58590_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58275/matrix/GSE58275_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE58nnn/GSE58811/matrix/GSE58811_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58546/matrix/GSE58546_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58146/matrix/GSE58146_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE58nnn/GSE58501/matrix/GSE58501-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58190/matrix/GSE58190-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58073/matrix/GSE58073_series_matrix.txt.gz	../gpl/GPL2995.tsv
../geo/series/GSE58nnn/GSE58813/matrix/GSE58813_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58969/matrix/GSE58969_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58079/matrix/GSE58079_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58103/matrix/GSE58103_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58647/matrix/GSE58647_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58307/matrix/GSE58307_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58948/matrix/GSE58948_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58468/matrix/GSE58468_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58629/matrix/GSE58629_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58654/matrix/GSE58654_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58754/matrix/GSE58754_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58659/matrix/GSE58659_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58214/matrix/GSE58214_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58729/matrix/GSE58729_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58964/matrix/GSE58964_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE58nnn/GSE58676/matrix/GSE58676-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58145/matrix/GSE58145_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE58nnn/GSE58952/matrix/GSE58952_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE58nnn/GSE58274/matrix/GSE58274_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58094/matrix/GSE58094_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58810/matrix/GSE58810_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58960/matrix/GSE58960_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58193/matrix/GSE58193_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58358/matrix/GSE58358_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58936/matrix/GSE58936_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58485/matrix/GSE58485_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58317/matrix/GSE58317_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE58nnn/GSE58014/matrix/GSE58014_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58087/matrix/GSE58087-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58164/matrix/GSE58164_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE58nnn/GSE58187/matrix/GSE58187_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58169/matrix/GSE58169_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58260/matrix/GSE58260_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58488/matrix/GSE58488_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58056/matrix/GSE58056_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58328/matrix/GSE58328_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58077/matrix/GSE58077_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58279/matrix/GSE58279_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE58nnn/GSE58303/matrix/GSE58303_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE58nnn/GSE58505/matrix/GSE58505_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58408/matrix/GSE58408-GPL6885_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE58nnn/GSE58032/matrix/GSE58032_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE58nnn/GSE58671/matrix/GSE58671_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE1nnn/GSE1133/matrix/GSE1133-GPL1074_series_matrix.txt.gz	../gpl/GPL1074.tsv
../geo/series/GSE1nnn/GSE1133/matrix/GSE1133-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE1nnn/GSE1133/matrix/GSE1133-GPL1073_series_matrix.txt.gz	../gpl/GPL1073.tsv
../geo/series/GSE1nnn/GSE1049/matrix/GSE1049-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE1nnn/GSE1049/matrix/GSE1049-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE1nnn/GSE1574/matrix/GSE1574_series_matrix.txt.gz	../gpl/GPL485.tsv
../geo/series/GSE1nnn/GSE1503/matrix/GSE1503_series_matrix.txt.gz	../gpl/GPL1310.tsv
../geo/series/GSE1nnn/GSE1479/matrix/GSE1479_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE1nnn/GSE1043/matrix/GSE1043_series_matrix.txt.gz	../gpl/GPL985.tsv
../geo/series/GSE1nnn/GSE1811/matrix/GSE1811_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1101/matrix/GSE1101_series_matrix.txt.gz	../gpl/GPL254.tsv
../geo/series/GSE1nnn/GSE1961/matrix/GSE1961_series_matrix.txt.gz	../gpl/GPL1698.tsv
../geo/series/GSE1nnn/GSE1436/matrix/GSE1436-GPL1091_series_matrix.txt.gz	../gpl/GPL1091.tsv
../geo/series/GSE1nnn/GSE1436/matrix/GSE1436-GPL1063_series_matrix.txt.gz	../gpl/GPL1063.tsv
../geo/series/GSE1nnn/GSE1050/matrix/GSE1050_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1940/matrix/GSE1940_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE1nnn/GSE1830/matrix/GSE1830-GPL340_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE1nnn/GSE1830/matrix/GSE1830-GPL339_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE1nnn/GSE1847/matrix/GSE1847_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE1nnn/GSE1359/matrix/GSE1359-GPL83_series_matrix.txt.gz	../gpl/GPL83.tsv
../geo/series/GSE1nnn/GSE1359/matrix/GSE1359-GPL82_series_matrix.txt.gz	../gpl/GPL82.tsv
../geo/series/GSE1nnn/GSE1359/matrix/GSE1359-GPL81_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1680/matrix/GSE1680_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1062/matrix/GSE1062_series_matrix.txt.gz	../gpl/GPL32.tsv
../geo/series/GSE1nnn/GSE1068/matrix/GSE1068_series_matrix.txt.gz	../gpl/GPL560.tsv
../geo/series/GSE1nnn/GSE1086/matrix/GSE1086_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1112/matrix/GSE1112_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1875/matrix/GSE1875_series_matrix.txt.gz	../gpl/GPL1480.tsv
../geo/series/GSE1nnn/GSE1458/matrix/GSE1458_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1555/matrix/GSE1555_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1621/matrix/GSE1621_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1282/matrix/GSE1282_series_matrix.txt.gz	../gpl/GPL82.tsv
../geo/series/GSE1nnn/GSE1382/matrix/GSE1382_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE1nnn/GSE1285/matrix/GSE1285_series_matrix.txt.gz	../gpl/GPL1097.tsv
../geo/series/GSE1nnn/GSE1558/matrix/GSE1558-GPL1341_series_matrix.txt.gz	../gpl/GPL1341.tsv
../geo/series/GSE1nnn/GSE1558/matrix/GSE1558-GPL1342_series_matrix.txt.gz	../gpl/GPL1342.tsv
../geo/series/GSE1nnn/GSE1878/matrix/GSE1878_series_matrix.txt.gz	../gpl/GPL1480.tsv
../geo/series/GSE1nnn/GSE1018/matrix/GSE1018_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1552/matrix/GSE1552_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1947/matrix/GSE1947_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1584/matrix/GSE1584_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE1nnn/GSE1560/matrix/GSE1560_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE1nnn/GSE1840/matrix/GSE1840_series_matrix.txt.gz	../gpl/GPL1487.tsv
../geo/series/GSE1nnn/GSE1150/matrix/GSE1150_series_matrix.txt.gz	../gpl/GPL1091.tsv
../geo/series/GSE1nnn/GSE1375/matrix/GSE1375_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1745/matrix/GSE1745_series_matrix.txt.gz	../gpl/GPL340.tsv
../geo/series/GSE1nnn/GSE1308/matrix/GSE1308_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1391/matrix/GSE1391_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1816/matrix/GSE1816_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE1nnn/GSE1536/matrix/GSE1536_series_matrix.txt.gz	../gpl/GPL1285.tsv
../geo/series/GSE1nnn/GSE1092/matrix/GSE1092_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE1nnn/GSE1076/matrix/GSE1076_series_matrix.txt.gz	../gpl/GPL560.tsv
../geo/series/GSE1nnn/GSE1098/matrix/GSE1098_series_matrix.txt.gz	../gpl/GPL254.tsv
../geo/series/GSE1nnn/GSE1988/matrix/GSE1988_series_matrix.txt.gz	../gpl/GPL339.tsv
